µÇ¼ÇÊ±¼ä,¹¦ÄÜ·ÖÀà,todoÀàÐÍ,¹¦ÄÜµã,ÈË¹¤È·ÈÏÊÇ·ñ½â¾ö,AIÈ·ÈÏÊÇ·ñ½â¾ö,ÊÇ·ñ½â¾ö¹ý,ÓÅÏÈ¼¶,AIÊÇ·ñ³¢ÊÔ½â¾ö¹ý,ÎÊÌâÕªÒª,´¥·¢Ìõ¼þ,Ó°Ïì·¶Î§,½â¾öÊ±¼ä,±¸×¢
2026/7/20,²¼¾ÖÓë´°¿Ú,bug,´¹Ö±±êÇ©À¸¿í¶È/±à¼­Æ÷×é²¼¾Ö,1,,ÊÇ,3,ÊÇ,´¹Ö±±êÇ©Ò³¿í¶ÈÊÖ¶¯µ÷µ½¿Éµ÷×îÐ¡Öµºó´¥·¢²¼¾Ö¶¯×÷¿ÉÄÜµ¼ÖÂ´¹Ö±±êÇ©×é¿í¶È±äÎªÔÊÐí×î´óÖµÇÒÓÒ²à±êÇ©×é±»Ñ¹µ½×îÐ¡¿í¶È£»Êµ¼ÊÏÖÏóÎª´¹Ö±±êÇ©À¸ÏÈ±ä×îÐ¡ËæºóÓÖ×Ô¶¯±ä×î´ó£¬ÓÒ²à¼´Ê¹ÓÐ¶à¸ö±êÇ©×éÒ²»áÈ«²¿±»Ñ¹µ½×îÐ¡¿í¶È,³¡¾°Ò»£º½«´¹Ö±±êÇ©Ò³ËùÔÚ±à¼­Æ÷×é¿í¶ÈÊÖ¶¯µ÷½Úµ½¿Éµ÷×îÐ¡Öµºóµã»÷´¹Ö±±êÇ©ÏîÇÐ»»±êÇ©£»³¡¾°¶þ£º½«´¹Ö±±êÇ©Ò³¿í¶ÈÊÖ¶¯µ÷½Úµ½¿Éµ÷×îÐ¡Öµºó¹Ø±Õ´¹Ö±±êÇ©Ò³ÔÙÖØÐÂ´ò¿ª´¹Ö±±êÇ©Ò³,Ó°Ïì±à¼­Æ÷×é¿í¶È±£³ÖºÍÓÒ²àËùÓÐ±à¼­Æ÷×é¿ÉÓÃ¿Õ¼ä,2026/7/22,Ô´ÂëÈ·ÈÏ VS Code 1.129.1 »áÔÚ¼¤»î¿í¶ÈÇ¡ºÃÎª 220px µÄ minimized ±à¼­Æ÷×éÊ±Ö´ÐÐ GroupsArrangement.EXPAND£»»Ö¸´Æô¶¯¡¢¿Õ±êÇ©ºÍÅäÖÃ±ä¸üÊ±µÄ×Ô¶¯¿í¶È²¼¾ÖÐ´Èë£¬²¢°´°üº¬ Vertical Tabs Webview µÄÕæÊµ TabGroup.viewColumn Ó³Éä²¼¾ÖÒ¶½Úµã£»ResizeObserver¡¢»î¶¯×é±ä»¯¼°¾Û½¹Ç°¾ù»á¼ì²é²å¼þËùÊô×é£¬ÈôÆäÕæÊµ¿í¶ÈÎª 220px Ôòµ÷ÕûÎª 222px£¬²¢½ö´ÓÍ¬Ò»Ë®Æ½¸¸½ÚµãÏÂ×î¿íµÄÐÖµÜ×é¿Û³ý 2px£¬±ÜÃâÎó¸ÄÆäËü 220px ÆÕÍ¨×é
2026/7/20,ÅÅÐò¹¦ÄÜ,bug,±êÇ©ÅÅÐò/¹Ì¶¨Ïî,1,,ÊÇ,,ÊÇ,²»¹ÜÈÎºÎÅÅÐò·½Ê½£¬¹Ì¶¨ÏîÃ»ÓÐÓÅÏÈÅÅÔÚ±¾×é×îÇ°Ãæ£¬¶à¸ö¹Ì¶¨ÏîÖ®¼äÒ²Ã»ÓÐ°´µ±Ç°¹æÔòÅÅÐò,ÔÚ´¹Ö±±êÇ©À¸´æÔÚ¹Ì¶¨±êÇ©²¢ÇÐ»»ÈÎÒâÅÅÐò·½Ê½»ò²»ÅÅÐòÊ±,Ó°Ïì¹Ì¶¨±êÇ©µÄÓÅÏÈÕ¹Ê¾ºÍ×éÄÚµ¼º½Ô¤ÆÚ,2026/7/20,ÅÅÐòº¯Êý¸ÄÎªÏÈ°´¹Ì¶¨×´Ì¬·ÖÇø£¬¹Ì¶¨ÏîºÍ·Ç¹Ì¶¨Ïî¸÷×Ô°´µ±Ç°ÅÅÐò¹æÔòÎÈ¶¨ÅÅÐò£»²»ÅÅÐòÊ±¹Ì¶¨Ïî±£³ÖÔ­Ïà¶ÔË³Ðò²¢ÖÃ¶¥
2026/7/20,ÅÅÐò¹¦ÄÜ,bug,±êÇ©ÅÅÐò/¸úËæ VS Code,1,,ÊÇ,,ÊÇ,·Ö×é¸úËæ VS Code Ê±´¹Ö±±êÇ©ÅÅÐòºó£¬VS Code Ô­ÉúºáÏò±êÇ©Ò³Ë³ÐòÃ»ÓÐÍ¬²½,ÔÚ¡°¸úËæ VS Code¡±·Ö×éÄ£Ê½ÏÂÇÐ»»ÅÅÐò·½Ê½»ò¹Ì¶¨×´Ì¬µ¼ÖÂ´¹Ö±±êÇ©Ë³Ðò±ä»¯,Ó°Ïì´¹Ö±±êÇ©À¸ÓëÔ­Éú±êÇ©À¸Ë³ÐòÒ»ÖÂÐÔ,2026/7/20,¸úËæ VS Code Ä£Ê½ÏÂÅÅÐò»ò¹Ì¶¨×´Ì¬±ä»¯ºó£¬°´´¹Ö±±êÇ©¿ìÕÕÖð×éÖ´ÐÐ VS Code ×éÄÚÒÆ¶¯ÃüÁîÍ¬²½ºáÏò±êÇ©Ë³Ðò
2026/7/20,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§,1,,ÊÇ,,ÊÇ,±êÇ©Ò³ÍÏ×§Å¼¶û¿ÉÒÔÉúÐ§µ«´ó¶àÊýÊ±ºòÎÞ·¨ÍÏ×§,ÔÚ´¹Ö±±êÇ©À¸³¢ÊÔÍÏ×§±êÇ©Ò³½øÐÐÅÅÐò»òÒÆ¶¯,Ó°Ïì±êÇ©ÕûÀíÐ§ÂÊºÍÍÏ×§½»»¥¿ÉÓÃÐÔ,2026/7/20,ÐÂÔö¶ÀÁ¢ÍÏ×§ÊÖ±úºÍ drag requestId ÈÕÖ¾£»¸úËæ VS Code Ä£Ê½ÏÂÍÏ×§ÅÅÐò¸ÄÎª°´ÎÈ¶¨±êÊ¶Ñ­»·Ö´ÐÐ×óÓÒÒÆ¶¯Ö±µ½µ½´ïÍ¶·ÅÎ»ÖÃ
2026/7/20,ÅÅÐò¹¦ÄÜ,bug,±êÇ©ÅÅÐò/¼¤»î×´Ì¬,1,,ÊÇ,,ÊÇ,µ±Ç°¼¤»î±êÇ©Îª A Ê±Ö´ÐÐÅÅÐòºó¿ÉÄÜ±äÎª¼¤»îÆäËü±êÇ©Ò³,ÔÚ´¹Ö±±êÇ©À¸ÖÐÒÑÓÐ¼¤»î±êÇ©²¢ÇÐ»»ÅÅÐò·½Ê½»ò´¥·¢ÅÅÐòÍ¬²½,Ó°ÏìÅÅÐò²Ù×÷ºóµ±Ç°±à¼­ÉÏÏÂÎÄ±£³Ö£¬¿ÉÄÜ´ò¶ÏÓÃ»§ÕýÔÚ²é¿´»ò±à¼­µÄÎÄ¼þ,2026/7/20,ÅÅÐòÍ¬²½ VS Code Ô­Éú±êÇ©Ë³ÐòÇ°¼ÇÂ¼Ô­»î¶¯ÓÃ»§±êÇ©ÎÈ¶¨±êÊ¶£¬Í¬²½Íê³Éºó°´±êÊ¶»Ö¸´Ô­»î¶¯±êÇ©
2026/7/20,ÓÒ¼ü²Ëµ¥,bug,ÊÖ¹¤·Ö×é/ÓÒ¼ü²Ëµ¥,1,,ÊÇ,,ÊÇ,ÆäËü·Ö×é·½Ê½ÏÂÓÒ¼ü²Ëµ¥ÈÔ¿Éµã»÷ÐÂ½¨·Ö×é²¢ÒþÊ½ÇÐ»»µ½ÊÖ¶¯·Ö×é,ÔÚ¸úËæ VS Code¡¢¸¸Ä¿Â¼»òÎÄ¼þÀàÐÍ·Ö×éÄ£Ê½ÏÂ´ò¿ªÓÒ¼ü²Ëµ¥,Ó°Ïì·Ö×éÄ£Ê½±ß½çºÍÓÃ»§¶Ôµ±Ç°·Ö×é·½Ê½µÄÔ¤ÆÚ,2026/7/20,ÓÒ¼ü²Ëµ¥ÔÚ·ÇÊÖ¶¯·Ö×éÄ£Ê½ÖÃ»ÒÐÂ½¨·Ö×é°´Å¥£¬ËÞÖ÷Ò²¾Ü¾ø·ÇÊÖ¶¯Ä£Ê½µÄ createGroup ÏûÏ¢
2026/7/20,·Ö×é¹ÜÀí,bug,ÊÖ¹¤·Ö×é/ÐÂ½¨·Ö×é,1,,ÊÇ,,ÊÇ,ÊÖ¶¯·Ö×éÄ£Ê½ÏÂÍ¨¹ýÓÒ¼ü²Ëµ¥Ñ¡ÔñÐÂ½¨·Ö×éÎÞ·¨ÐÂ½¨,ÇÐ»»µ½ÊÖ¶¯·Ö×éºóÔÚÓÒ¼ü²Ëµ¥µã»÷ÐÂ½¨·Ö×é²¢ÊäÈëÃû³Æ,Ó°ÏìÊÖ¶¯ÕûÀí±êÇ©µÄ»ù´¡Á÷³Ì,2026/7/21,ÐÂ½¨·Ö×é°´Å¥°´µ±Ç°¿ìÕÕµÄÊÖ¶¯·Ö×éÄ£Ê½ÆôÓÃ£»°´Å¥¸ÄÎªÏòËÞÖ÷·¢Æð´´½¨ÇëÇó£¬ÓÉ VS Code Ô­ÉúÊäÈë¿òÊÕ¼¯·Ö×éÃû²¢´´½¨Ë¢ÐÂ£¬±ÜÃâ Webview prompt Î´µ¯³öÊ±¿´ËÆÎÞ·´Ó¦
2026/7/20,·Ö×é¹ÜÀí,bug,ÊÖ¹¤·Ö×é/ÒÆ¶¯·Ö×é,1,,ÊÇ,,ÊÇ,ÓÒ¼ü±êÇ©Ê±ÒÆ¶¯µ½·Ö×éµÄÑ¡ÏîÆ½ÆÌÔÚÓÒ¼ü²Ëµ¥ÖÐ¶ø²»ÊÇÍ¨¹ý¡°ÒÆ¶¯·Ö×é¡±ÐüÍ£ÁÐ±íÑ¡Ôñ,ÊÖ¶¯·Ö×éÄ£Ê½ÏÂÓÒ¼üÈÎÒâ±êÇ©²¢²é¿´ÒÆ¶¯·Ö×éÈë¿Ú,Ó°ÏìÓÒ¼ü²Ëµ¥¼ò½àÐÔºÍ·Ö×éÑ¡ÔñÐ§ÂÊ,2026/7/20,½«¶à¸öÒÆÖÁ·Ö×é°´Å¥ÊÕÊøÎª¡°ÒÆ¶¯·Ö×é¡±×Ó²Ëµ¥£¬ÐüÍ£»ò¼üÅÌ¾Û½¹Ê±Õ¹¿ª·Ö×éÁÐ±í
2026/7/20,±êÇ©²Ù×÷,bug,±êÇ©ÇÐ»»/¼¤»îÑùÊ½,1,,ÊÇ,3,ÊÇ,µã»÷±êÇ©Ò³ºóÊµ¼Ê±êÇ©ÒÑÇÐ»»µ«´¹Ö±±êÇ©Ò³±³¾°É«ÓÐÊ±Ã»ÓÐ¸üÐÂÎª¼¤»îÑùÊ½,ÔÚ´¹Ö±±êÇ©À¸µã»÷±êÇ©ÇÐ»»£¬VS Code ÒÑ¼¤»îÄ¿±ê±êÇ©µ« Webview Î´¼°Ê±ÊÕµ½»òäÖÈ¾¼¤»î×´Ì¬±ä»¯,Ó°Ïìµ±Ç°±êÇ©Ê¶±ðºÍÇÐ»»·´À¡,2026/7/22,pointerdown ºóÏÈÔÚ Webview ÄÚÖ»¸üÐÂÒ»´Î¼¤»îÐÐ£¬ÔÙ·¢ËÍ´ø requestId µÄ¼¤»îÇëÇó£»ËÞÖ÷²»ÔÙÑ­»·¾­¹ýÖÐ¼ä±êÇ©£¬×îÖÕ¿ìÕÕÍ¬²½ÕæÊµ×´Ì¬
2026/7/20,ÓÒ¼ü²Ëµ¥,bug,ÊÖ¹¤·Ö×é/ÓÒ¼ü²Ëµ¥,1,,ÊÇ,,ÊÇ,ÊÖ¶¯·Ö×éÄ£Ê½ÓÒ¼ü²Ëµ¥ÖÐµÄ¡°ÒÆ¶¯·Ö×é¡±ÎÄ°¸²»·ûºÏÔ¤ÆÚ,ÊÖ¶¯·Ö×éÄ£Ê½ÏÂÓÒ¼ü±êÇ©²¢²é¿´·Ö×éÒÆ¶¯×Ó²Ëµ¥Èë¿Ú,Ó°Ïì²Ëµ¥ÎÄ°¸Ò»ÖÂÐÔ,2026/7/20,½«Èë¿ÚÎÄ°¸¸ÄÎª¡°ÒÆÖÁ·Ö×é¡±
2026/7/20,ÓÒ¼ü²Ëµ¥,bug,¸úËæ VS Code/ÓÒ¼ü²Ëµ¥,1,,ÊÇ,,ÊÇ,¸úËæ VS Code Ä£Ê½ÓÒ¼ü²Ëµ¥Ìá¹©¡°ÒÆÖÁÐÂ×é¡±ÇÒÈ±ÉÙ¡°ÒÆÖÁ·Ö×é¡±£¬ÒÆ¶¯ºó´¹Ö±±êÇ©·Ö×éÓëºáÏò±êÇ©×éÎÞ·¨Í¨¹ý¸ÃÈë¿ÚÍ¬²½,¸úËæ VS Code ·Ö×éÄ£Ê½ÏÂÓÒ¼ü±êÇ©²¢ÒÆ¶¯±êÇ©µ½ÆäËü·Ö×é,Ó°Ïì¸úËæ VS Code Ä£Ê½ÏÂ´¹Ö±±êÇ©ÓëºáÏò±êÇ©·Ö×éÒ»ÖÂÐÔ,2026/7/20,ÒÆ³ý¡°ÒÆÖÁÐÂ×é¡±£¬ÐÂÔö¡°ÒÆÖÁ·Ö×é¡±×Ó²Ëµ¥£»Ñ¡ÔñÄ¿±ê VS Code ±à¼­Æ÷×éºóµ÷ÓÃÔ­ÉúÒÆ¶¯ÃüÁîÒÆ¶¯ÕæÊµºáÏò±êÇ©²¢Ë¢ÐÂ´¹Ö±¿ìÕÕ
2026/7/21,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§/ÊÖ¶¯·Ö×é,1,,ÊÇ,,ÊÇ,ÍÏ×§Á½¸ö±êÇ©ÖØµþÊ±»áÐÂ½¨·Ö×é£¬²»·ûºÏµ±Ç°ÍÏ×§Ö»ÒÆ¶¯Î»ÖÃµÄÔ¤ÆÚ,ÊÖ¶¯·Ö×éÄ£Ê½ÏÂ½«Ò»¸ö±êÇ©ÍÏ·Åµ½ÁíÒ»¸ö±êÇ©ÖÐ²¿ÇøÓò,¿ÉÄÜÎó½¨ÊÖ¶¯·Ö×é²¢¸Ä±ä±êÇ©×éÖ¯½á¹¹,2026/7/21,ÒÆ³ý Webview ÖÐ²¿Í¶·Å´´½¨·Ö×é·ÖÖ§£»ÍÏ·Åµ½±êÇ©Ê±Ê¼ÖÕ·¢ËÍÅÅÐò/ÒÆ¶¯ÇëÇó
2026/7/21,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§,1,,ÊÇ,,ÊÇ,Ö»ÄÜÍ¨¹ý¶ÀÁ¢ÍÏ×§ÊÖ±úÍÏ×§±êÇ©£¬ÕûÐÐ±êÇ©ÎÞ·¨×÷ÎªÍÏ×§ÇøÓò,ÔÚ´¹Ö±±êÇ©À¸ÍÏ×§±êÇ©Ö÷ÌåÇøÓò¶ø²»ÊÇ×ó²àÊÖ±ú,Ó°ÏìÍÏ×§²Ù×÷Ð§ÂÊ²¢ÓëÕûÐÐÍÏ×§Ô¤ÆÚ²»Ò»ÖÂ,2026/7/21,È¥µô¶ÀÁ¢ÍÏ×§ÊÖ±ú£¬½«ÕûÐÐ tab-row »Ö¸´Îª draggable ²¢±£ÁôÍÏ×§ÈÕÖ¾ requestId
